

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Jun 22 11:08:01 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.00
    23                           ; Generated 27/05/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1503 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   196  0FEB                     	;# 
   197  0FED                     	;# 
   198  0FEE                     	;# 
   199  0FEF                     	;# 
   200  0000                     	;# 
   201  0001                     	;# 
   202  0002                     	;# 
   203  0003                     	;# 
   204  0004                     	;# 
   205  0005                     	;# 
   206  0006                     	;# 
   207  0007                     	;# 
   208  0008                     	;# 
   209  0009                     	;# 
   210  000A                     	;# 
   211  000B                     	;# 
   212  000C                     	;# 
   213  000E                     	;# 
   214  0011                     	;# 
   215  0012                     	;# 
   216  0013                     	;# 
   217  0015                     	;# 
   218  0016                     	;# 
   219  0016                     	;# 
   220  0017                     	;# 
   221  0018                     	;# 
   222  0019                     	;# 
   223  001A                     	;# 
   224  001B                     	;# 
   225  001C                     	;# 
   226  008C                     	;# 
   227  008E                     	;# 
   228  0091                     	;# 
   229  0092                     	;# 
   230  0093                     	;# 
   231  0095                     	;# 
   232  0096                     	;# 
   233  0097                     	;# 
   234  0099                     	;# 
   235  009A                     	;# 
   236  009B                     	;# 
   237  009B                     	;# 
   238  009C                     	;# 
   239  009D                     	;# 
   240  009E                     	;# 
   241  009F                     	;# 
   242  010C                     	;# 
   243  010E                     	;# 
   244  0111                     	;# 
   245  0112                     	;# 
   246  0113                     	;# 
   247  0114                     	;# 
   248  0115                     	;# 
   249  0116                     	;# 
   250  0117                     	;# 
   251  0118                     	;# 
   252  0119                     	;# 
   253  011D                     	;# 
   254  018C                     	;# 
   255  018E                     	;# 
   256  0191                     	;# 
   257  0191                     	;# 
   258  0192                     	;# 
   259  0193                     	;# 
   260  0193                     	;# 
   261  0194                     	;# 
   262  0195                     	;# 
   263  0196                     	;# 
   264  0197                     	;# 
   265  020C                     	;# 
   266  0211                     	;# 
   267  0211                     	;# 
   268  0212                     	;# 
   269  0212                     	;# 
   270  0213                     	;# 
   271  0213                     	;# 
   272  0214                     	;# 
   273  0214                     	;# 
   274  0215                     	;# 
   275  0215                     	;# 
   276  0215                     	;# 
   277  0216                     	;# 
   278  0216                     	;# 
   279  0217                     	;# 
   280  0217                     	;# 
   281  0391                     	;# 
   282  0392                     	;# 
   283  0393                     	;# 
   284  0498                     	;# 
   285  0498                     	;# 
   286  0499                     	;# 
   287  049A                     	;# 
   288  049B                     	;# 
   289  049B                     	;# 
   290  049C                     	;# 
   291  049D                     	;# 
   292  049E                     	;# 
   293  049F                     	;# 
   294  0611                     	;# 
   295  0612                     	;# 
   296  0613                     	;# 
   297  0613                     	;# 
   298  0614                     	;# 
   299  0615                     	;# 
   300  0616                     	;# 
   301  0616                     	;# 
   302  0617                     	;# 
   303  0618                     	;# 
   304  0619                     	;# 
   305  0619                     	;# 
   306  061A                     	;# 
   307  061B                     	;# 
   308  061C                     	;# 
   309  061C                     	;# 
   310  0691                     	;# 
   311  0692                     	;# 
   312  0693                     	;# 
   313  0694                     	;# 
   314  0695                     	;# 
   315  0F0F                     	;# 
   316  0F10                     	;# 
   317  0F11                     	;# 
   318  0F12                     	;# 
   319  0F13                     	;# 
   320  0F14                     	;# 
   321  0F15                     	;# 
   322  0F16                     	;# 
   323  0F17                     	;# 
   324  0F18                     	;# 
   325  0F19                     	;# 
   326  0F1A                     	;# 
   327  0F1B                     	;# 
   328  0F1C                     	;# 
   329  0F1D                     	;# 
   330  0F1E                     	;# 
   331  0F1F                     	;# 
   332  0FE3                     	;# 
   333  0FE4                     	;# 
   334  0FE5                     	;# 
   335  0FE6                     	;# 
   336  0FE7                     	;# 
   337  0FE8                     	;# 
   338  0FE9                     	;# 
   339  0FEA                     	;# 
   340  0FEB                     	;# 
   341  0FED                     	;# 
   342  0FEE                     	;# 
   343  0FEF                     	;# 
   344  0000                     	;# 
   345  0001                     	;# 
   346  0002                     	;# 
   347  0003                     	;# 
   348  0004                     	;# 
   349  0005                     	;# 
   350  0006                     	;# 
   351  0007                     	;# 
   352  0008                     	;# 
   353  0009                     	;# 
   354  000A                     	;# 
   355  000B                     	;# 
   356  000C                     	;# 
   357  000E                     	;# 
   358  0011                     	;# 
   359  0012                     	;# 
   360  0013                     	;# 
   361  0015                     	;# 
   362  0016                     	;# 
   363  0016                     	;# 
   364  0017                     	;# 
   365  0018                     	;# 
   366  0019                     	;# 
   367  001A                     	;# 
   368  001B                     	;# 
   369  001C                     	;# 
   370  008C                     	;# 
   371  008E                     	;# 
   372  0091                     	;# 
   373  0092                     	;# 
   374  0093                     	;# 
   375  0095                     	;# 
   376  0096                     	;# 
   377  0097                     	;# 
   378  0099                     	;# 
   379  009A                     	;# 
   380  009B                     	;# 
   381  009B                     	;# 
   382  009C                     	;# 
   383  009D                     	;# 
   384  009E                     	;# 
   385  009F                     	;# 
   386  010C                     	;# 
   387  010E                     	;# 
   388  0111                     	;# 
   389  0112                     	;# 
   390  0113                     	;# 
   391  0114                     	;# 
   392  0115                     	;# 
   393  0116                     	;# 
   394  0117                     	;# 
   395  0118                     	;# 
   396  0119                     	;# 
   397  011D                     	;# 
   398  018C                     	;# 
   399  018E                     	;# 
   400  0191                     	;# 
   401  0191                     	;# 
   402  0192                     	;# 
   403  0193                     	;# 
   404  0193                     	;# 
   405  0194                     	;# 
   406  0195                     	;# 
   407  0196                     	;# 
   408  0197                     	;# 
   409  020C                     	;# 
   410  0211                     	;# 
   411  0211                     	;# 
   412  0212                     	;# 
   413  0212                     	;# 
   414  0213                     	;# 
   415  0213                     	;# 
   416  0214                     	;# 
   417  0214                     	;# 
   418  0215                     	;# 
   419  0215                     	;# 
   420  0215                     	;# 
   421  0216                     	;# 
   422  0216                     	;# 
   423  0217                     	;# 
   424  0217                     	;# 
   425  0391                     	;# 
   426  0392                     	;# 
   427  0393                     	;# 
   428  0498                     	;# 
   429  0498                     	;# 
   430  0499                     	;# 
   431  049A                     	;# 
   432  049B                     	;# 
   433  049B                     	;# 
   434  049C                     	;# 
   435  049D                     	;# 
   436  049E                     	;# 
   437  049F                     	;# 
   438  0611                     	;# 
   439  0612                     	;# 
   440  0613                     	;# 
   441  0613                     	;# 
   442  0614                     	;# 
   443  0615                     	;# 
   444  0616                     	;# 
   445  0616                     	;# 
   446  0617                     	;# 
   447  0618                     	;# 
   448  0619                     	;# 
   449  0619                     	;# 
   450  061A                     	;# 
   451  061B                     	;# 
   452  061C                     	;# 
   453  061C                     	;# 
   454  0691                     	;# 
   455  0692                     	;# 
   456  0693                     	;# 
   457  0694                     	;# 
   458  0695                     	;# 
   459  0F0F                     	;# 
   460  0F10                     	;# 
   461  0F11                     	;# 
   462  0F12                     	;# 
   463  0F13                     	;# 
   464  0F14                     	;# 
   465  0F15                     	;# 
   466  0F16                     	;# 
   467  0F17                     	;# 
   468  0F18                     	;# 
   469  0F19                     	;# 
   470  0F1A                     	;# 
   471  0F1B                     	;# 
   472  0F1C                     	;# 
   473  0F1D                     	;# 
   474  0F1E                     	;# 
   475  0F1F                     	;# 
   476  0FE3                     	;# 
   477  0FE4                     	;# 
   478  0FE5                     	;# 
   479  0FE6                     	;# 
   480  0FE7                     	;# 
   481  0FE8                     	;# 
   482  0FE9                     	;# 
   483  0FEA                     	;# 
   484  0FEB                     	;# 
   485  0FED                     	;# 
   486  0FEE                     	;# 
   487  0FEF                     	;# 
   488  0000                     	;# 
   489  0001                     	;# 
   490  0002                     	;# 
   491  0003                     	;# 
   492  0004                     	;# 
   493  0005                     	;# 
   494  0006                     	;# 
   495  0007                     	;# 
   496  0008                     	;# 
   497  0009                     	;# 
   498  000A                     	;# 
   499  000B                     	;# 
   500  000C                     	;# 
   501  000E                     	;# 
   502  0011                     	;# 
   503  0012                     	;# 
   504  0013                     	;# 
   505  0015                     	;# 
   506  0016                     	;# 
   507  0016                     	;# 
   508  0017                     	;# 
   509  0018                     	;# 
   510  0019                     	;# 
   511  001A                     	;# 
   512  001B                     	;# 
   513  001C                     	;# 
   514  008C                     	;# 
   515  008E                     	;# 
   516  0091                     	;# 
   517  0092                     	;# 
   518  0093                     	;# 
   519  0095                     	;# 
   520  0096                     	;# 
   521  0097                     	;# 
   522  0099                     	;# 
   523  009A                     	;# 
   524  009B                     	;# 
   525  009B                     	;# 
   526  009C                     	;# 
   527  009D                     	;# 
   528  009E                     	;# 
   529  009F                     	;# 
   530  010C                     	;# 
   531  010E                     	;# 
   532  0111                     	;# 
   533  0112                     	;# 
   534  0113                     	;# 
   535  0114                     	;# 
   536  0115                     	;# 
   537  0116                     	;# 
   538  0117                     	;# 
   539  0118                     	;# 
   540  0119                     	;# 
   541  011D                     	;# 
   542  018C                     	;# 
   543  018E                     	;# 
   544  0191                     	;# 
   545  0191                     	;# 
   546  0192                     	;# 
   547  0193                     	;# 
   548  0193                     	;# 
   549  0194                     	;# 
   550  0195                     	;# 
   551  0196                     	;# 
   552  0197                     	;# 
   553  020C                     	;# 
   554  0211                     	;# 
   555  0211                     	;# 
   556  0212                     	;# 
   557  0212                     	;# 
   558  0213                     	;# 
   559  0213                     	;# 
   560  0214                     	;# 
   561  0214                     	;# 
   562  0215                     	;# 
   563  0215                     	;# 
   564  0215                     	;# 
   565  0216                     	;# 
   566  0216                     	;# 
   567  0217                     	;# 
   568  0217                     	;# 
   569  0391                     	;# 
   570  0392                     	;# 
   571  0393                     	;# 
   572  0498                     	;# 
   573  0498                     	;# 
   574  0499                     	;# 
   575  049A                     	;# 
   576  049B                     	;# 
   577  049B                     	;# 
   578  049C                     	;# 
   579  049D                     	;# 
   580  049E                     	;# 
   581  049F                     	;# 
   582  0611                     	;# 
   583  0612                     	;# 
   584  0613                     	;# 
   585  0613                     	;# 
   586  0614                     	;# 
   587  0615                     	;# 
   588  0616                     	;# 
   589  0616                     	;# 
   590  0617                     	;# 
   591  0618                     	;# 
   592  0619                     	;# 
   593  0619                     	;# 
   594  061A                     	;# 
   595  061B                     	;# 
   596  061C                     	;# 
   597  061C                     	;# 
   598  0691                     	;# 
   599  0692                     	;# 
   600  0693                     	;# 
   601  0694                     	;# 
   602  0695                     	;# 
   603  0F0F                     	;# 
   604  0F10                     	;# 
   605  0F11                     	;# 
   606  0F12                     	;# 
   607  0F13                     	;# 
   608  0F14                     	;# 
   609  0F15                     	;# 
   610  0F16                     	;# 
   611  0F17                     	;# 
   612  0F18                     	;# 
   613  0F19                     	;# 
   614  0F1A                     	;# 
   615  0F1B                     	;# 
   616  0F1C                     	;# 
   617  0F1D                     	;# 
   618  0F1E                     	;# 
   619  0F1F                     	;# 
   620  0FE3                     	;# 
   621  0FE4                     	;# 
   622  0FE5                     	;# 
   623  0FE6                     	;# 
   624  0FE7                     	;# 
   625  0FE8                     	;# 
   626  0FE9                     	;# 
   627  0FEA                     	;# 
   628  0FEB                     	;# 
   629  0FED                     	;# 
   630  0FEE                     	;# 
   631  0FEF                     	;# 
   632  0000                     	;# 
   633  0001                     	;# 
   634  0002                     	;# 
   635  0003                     	;# 
   636  0004                     	;# 
   637  0005                     	;# 
   638  0006                     	;# 
   639  0007                     	;# 
   640  0008                     	;# 
   641  0009                     	;# 
   642  000A                     	;# 
   643  000B                     	;# 
   644  000C                     	;# 
   645  000E                     	;# 
   646  0011                     	;# 
   647  0012                     	;# 
   648  0013                     	;# 
   649  0015                     	;# 
   650  0016                     	;# 
   651  0016                     	;# 
   652  0017                     	;# 
   653  0018                     	;# 
   654  0019                     	;# 
   655  001A                     	;# 
   656  001B                     	;# 
   657  001C                     	;# 
   658  008C                     	;# 
   659  008E                     	;# 
   660  0091                     	;# 
   661  0092                     	;# 
   662  0093                     	;# 
   663  0095                     	;# 
   664  0096                     	;# 
   665  0097                     	;# 
   666  0099                     	;# 
   667  009A                     	;# 
   668  009B                     	;# 
   669  009B                     	;# 
   670  009C                     	;# 
   671  009D                     	;# 
   672  009E                     	;# 
   673  009F                     	;# 
   674  010C                     	;# 
   675  010E                     	;# 
   676  0111                     	;# 
   677  0112                     	;# 
   678  0113                     	;# 
   679  0114                     	;# 
   680  0115                     	;# 
   681  0116                     	;# 
   682  0117                     	;# 
   683  0118                     	;# 
   684  0119                     	;# 
   685  011D                     	;# 
   686  018C                     	;# 
   687  018E                     	;# 
   688  0191                     	;# 
   689  0191                     	;# 
   690  0192                     	;# 
   691  0193                     	;# 
   692  0193                     	;# 
   693  0194                     	;# 
   694  0195                     	;# 
   695  0196                     	;# 
   696  0197                     	;# 
   697  020C                     	;# 
   698  0211                     	;# 
   699  0211                     	;# 
   700  0212                     	;# 
   701  0212                     	;# 
   702  0213                     	;# 
   703  0213                     	;# 
   704  0214                     	;# 
   705  0214                     	;# 
   706  0215                     	;# 
   707  0215                     	;# 
   708  0215                     	;# 
   709  0216                     	;# 
   710  0216                     	;# 
   711  0217                     	;# 
   712  0217                     	;# 
   713  0391                     	;# 
   714  0392                     	;# 
   715  0393                     	;# 
   716  0498                     	;# 
   717  0498                     	;# 
   718  0499                     	;# 
   719  049A                     	;# 
   720  049B                     	;# 
   721  049B                     	;# 
   722  049C                     	;# 
   723  049D                     	;# 
   724  049E                     	;# 
   725  049F                     	;# 
   726  0611                     	;# 
   727  0612                     	;# 
   728  0613                     	;# 
   729  0613                     	;# 
   730  0614                     	;# 
   731  0615                     	;# 
   732  0616                     	;# 
   733  0616                     	;# 
   734  0617                     	;# 
   735  0618                     	;# 
   736  0619                     	;# 
   737  0619                     	;# 
   738  061A                     	;# 
   739  061B                     	;# 
   740  061C                     	;# 
   741  061C                     	;# 
   742  0691                     	;# 
   743  0692                     	;# 
   744  0693                     	;# 
   745  0694                     	;# 
   746  0695                     	;# 
   747  0F0F                     	;# 
   748  0F10                     	;# 
   749  0F11                     	;# 
   750  0F12                     	;# 
   751  0F13                     	;# 
   752  0F14                     	;# 
   753  0F15                     	;# 
   754  0F16                     	;# 
   755  0F17                     	;# 
   756  0F18                     	;# 
   757  0F19                     	;# 
   758  0F1A                     	;# 
   759  0F1B                     	;# 
   760  0F1C                     	;# 
   761  0F1D                     	;# 
   762  0F1E                     	;# 
   763  0F1F                     	;# 
   764  0FE3                     	;# 
   765  0FE4                     	;# 
   766  0FE5                     	;# 
   767  0FE6                     	;# 
   768  0FE7                     	;# 
   769  0FE8                     	;# 
   770  0FE9                     	;# 
   771  0FEA                     	;# 
   772  0FEB                     	;# 
   773  0FED                     	;# 
   774  0FEE                     	;# 
   775  0FEF                     	;# 
   776  0000                     	;# 
   777  0001                     	;# 
   778  0002                     	;# 
   779  0003                     	;# 
   780  0004                     	;# 
   781  0005                     	;# 
   782  0006                     	;# 
   783  0007                     	;# 
   784  0008                     	;# 
   785  0009                     	;# 
   786  000A                     	;# 
   787  000B                     	;# 
   788  000C                     	;# 
   789  000E                     	;# 
   790  0011                     	;# 
   791  0012                     	;# 
   792  0013                     	;# 
   793  0015                     	;# 
   794  0016                     	;# 
   795  0016                     	;# 
   796  0017                     	;# 
   797  0018                     	;# 
   798  0019                     	;# 
   799  001A                     	;# 
   800  001B                     	;# 
   801  001C                     	;# 
   802  008C                     	;# 
   803  008E                     	;# 
   804  0091                     	;# 
   805  0092                     	;# 
   806  0093                     	;# 
   807  0095                     	;# 
   808  0096                     	;# 
   809  0097                     	;# 
   810  0099                     	;# 
   811  009A                     	;# 
   812  009B                     	;# 
   813  009B                     	;# 
   814  009C                     	;# 
   815  009D                     	;# 
   816  009E                     	;# 
   817  009F                     	;# 
   818  010C                     	;# 
   819  010E                     	;# 
   820  0111                     	;# 
   821  0112                     	;# 
   822  0113                     	;# 
   823  0114                     	;# 
   824  0115                     	;# 
   825  0116                     	;# 
   826  0117                     	;# 
   827  0118                     	;# 
   828  0119                     	;# 
   829  011D                     	;# 
   830  018C                     	;# 
   831  018E                     	;# 
   832  0191                     	;# 
   833  0191                     	;# 
   834  0192                     	;# 
   835  0193                     	;# 
   836  0193                     	;# 
   837  0194                     	;# 
   838  0195                     	;# 
   839  0196                     	;# 
   840  0197                     	;# 
   841  020C                     	;# 
   842  0211                     	;# 
   843  0211                     	;# 
   844  0212                     	;# 
   845  0212                     	;# 
   846  0213                     	;# 
   847  0213                     	;# 
   848  0214                     	;# 
   849  0214                     	;# 
   850  0215                     	;# 
   851  0215                     	;# 
   852  0215                     	;# 
   853  0216                     	;# 
   854  0216                     	;# 
   855  0217                     	;# 
   856  0217                     	;# 
   857  0391                     	;# 
   858  0392                     	;# 
   859  0393                     	;# 
   860  0498                     	;# 
   861  0498                     	;# 
   862  0499                     	;# 
   863  049A                     	;# 
   864  049B                     	;# 
   865  049B                     	;# 
   866  049C                     	;# 
   867  049D                     	;# 
   868  049E                     	;# 
   869  049F                     	;# 
   870  0611                     	;# 
   871  0612                     	;# 
   872  0613                     	;# 
   873  0613                     	;# 
   874  0614                     	;# 
   875  0615                     	;# 
   876  0616                     	;# 
   877  0616                     	;# 
   878  0617                     	;# 
   879  0618                     	;# 
   880  0619                     	;# 
   881  0619                     	;# 
   882  061A                     	;# 
   883  061B                     	;# 
   884  061C                     	;# 
   885  061C                     	;# 
   886  0691                     	;# 
   887  0692                     	;# 
   888  0693                     	;# 
   889  0694                     	;# 
   890  0695                     	;# 
   891  0F0F                     	;# 
   892  0F10                     	;# 
   893  0F11                     	;# 
   894  0F12                     	;# 
   895  0F13                     	;# 
   896  0F14                     	;# 
   897  0F15                     	;# 
   898  0F16                     	;# 
   899  0F17                     	;# 
   900  0F18                     	;# 
   901  0F19                     	;# 
   902  0F1A                     	;# 
   903  0F1B                     	;# 
   904  0F1C                     	;# 
   905  0F1D                     	;# 
   906  0F1E                     	;# 
   907  0F1F                     	;# 
   908  0FE3                     	;# 
   909  0FE4                     	;# 
   910  0FE5                     	;# 
   911  0FE6                     	;# 
   912  0FE7                     	;# 
   913  0FE8                     	;# 
   914  0FE9                     	;# 
