

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jul 24 16:47:53 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.41
    32                           ; Generated 25/01/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1503 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   952  001A                     	;# 
   953  001B                     	;# 
   954  001C                     	;# 
   955  008C                     	;# 
   956  008E                     	;# 
   957  0091                     	;# 
   958  0092                     	;# 
   959  0093                     	;# 
   960  0095                     	;# 
   961  0096                     	;# 
   962  0097                     	;# 
   963  0099                     	;# 
   964  009A                     	;# 
   965  009B                     	;# 
   966  009B                     	;# 
   967  009C                     	;# 
   968  009D                     	;# 
   969  009E                     	;# 
   970  009F                     	;# 
   971  010C                     	;# 
   972  010E                     	;# 
   973  0111                     	;# 
   974  0112                     	;# 
   975  0113                     	;# 
   976  0114                     	;# 
   977  0115                     	;# 
   978  0116                     	;# 
   979  0117                     	;# 
   980  0118                     	;# 
   981  0119                     	;# 
   982  011D                     	;# 
   983  018C                     	;# 
   984  018E                     	;# 
   985  0191                     	;# 
   986  0191                     	;# 
   987  0192                     	;# 
   988  0193                     	;# 
   989  0193                     	;# 
   990  0194                     	;# 
   991  0195                     	;# 
   992  0196                     	;# 
   993  0197                     	;# 
   994  020C                     	;# 
   995  0211                     	;# 
   996  0211                     	;# 
   997  0212                     	;# 
   998  0212                     	;# 
   999  0213                     	;# 
  1000  0213                     	;# 
  1001  0214                     	;# 
  1002  0214                     	;# 
  1003  0215                     	;# 
  1004  0215                     	;# 
  1005  0215                     	;# 
  1006  0216                     	;# 
  1007  0216                     	;# 
  1008  0217                     	;# 
  1009  0217                     	;# 
  1010  0391                     	;# 
  1011  0392                     	;# 
  1012  0393                     	;# 
  1013  0498                     	;# 
  1014  0498                     	;# 
  1015  0499                     	;# 
  1016  049A                     	;# 
  1017  049B                     	;# 
  1018  049B                     	;# 
  1019  049C                     	;# 
  1020  049D                     	;# 
  1021  049E                     	;# 
  1022  049F                     	;# 
  1023  0611                     	;# 
  1024  0612                     	;# 
  1025  0613                     	;# 
  1026  0613                     	;# 
  1027  0614                     	;# 
  1028  0615                     	;# 
  1029  0616                     	;# 
  1030  0616                     	;# 
  1031  0617                     	;# 
  1032  0618                     	;# 
  1033  0619                     	;# 
  1034  0619                     	;# 
  1035  061A                     	;# 
  1036  061B                     	;# 
  1037  061C                     	;# 
  1038  061C                     	;# 
  1039  0691                     	;# 
  1040  0692                     	;# 
  1041  0693                     	;# 
  1042  0694                     	;# 
  1043  0695                     	;# 
  1044  0F0F                     	;# 
  1045  0F10                     	;# 
  1046  0F11                     	;# 
  1047  0F12                     	;# 
  1048  0F13                     	;# 
  1049  0F14                     	;# 
  1050  0F15                     	;# 
  1051  0F16                     	;# 
  1052  0F17                     	;# 
  1053  0F18                     	;# 
  1054  0F19                     	;# 
  1055  0F1A                     	;# 
  1056  0F1B                     	;# 
  1057  0F1C                     	;# 
  1058  0F1D                     	;# 
  1059  0F1E                     	;# 
  1060  0F1F                     	;# 
  1061  0FE3                     	;# 
  1062  0FE4                     	;# 
  1063  0FE5                     	;# 
  1064  0FE6                     	;# 
  1065  0FE7                     	;# 
  1066  0FE8                     	;# 
  1067  0FE9                     	;# 
  1068  0FEA                     	;# 
  1069  0FEB                     	;# 
  1070  0FED                     	;# 
  1071  0FEE                     	;# 
  1072  0FEF                     	;# 
  1073  0000                     	;# 
  1074  0001                     	;# 
  1075  0002                     	;# 
  1076  0003                     	;# 
  1077  0004                     	;# 
  1078  0005                     	;# 
  1079  0006                     	;# 
  1080  0007                     	;# 
  1081  0008                     	;# 
  1082  0009                     	;# 
  1083  000A                     	;# 
  1084  000B                     	;# 
  1085  000C                     	;# 
  1086  000E                     	;# 
  1087  0011                     	;# 
  1088  0012                     	;# 
  1089  0013                     	;# 
  1090  0015                     	;# 
  1091  0016                     	;# 
  1092  0016                     	;# 
  1093  0017                     	;# 
  1094  0018                     	;# 
  1095  0019                     	;# 
  1096  001A                     	;# 
  1097  001B                     	;# 
  1098  001C                     	;# 
  1099  008C                     	;# 
  1100  008E                     	;# 
  1101  0091                     	;# 
  1102  0092                     	;# 
  1103  0093                     	;# 
  1104  0095                     	;# 
  1105  0096                     	;# 
  1106  0097                     	;# 
  1107  0099                     	;# 
  1108  009A                     	;# 
  1109  009B                     	;# 
  1110  009B                     	;# 
  1111  009C                     	;# 
  1112  009D                     	;# 
  1113  009E                     	;# 
  1114  009F                     	;# 
  1115  010C                     	;# 
  1116  010E                     	;# 
  1117  0111                     	;# 
  1118  0112                     	;# 
  1119  0113                     	;# 
  1120  0114                     	;# 
  1121  0115                     	;# 
  1122  0116                     	;# 
  1123  0117                     	;# 
  1124  0118                     	;# 
  1125  0119                     	;# 
  1126  011D                     	;# 
  1127  018C                     	;# 
  1128  018E                     	;# 
  1129  0191                     	;# 
  1130  0191                     	;# 
  1131  0192                     	;# 
  1132  0193                     	;# 
  1133  0193                     	;# 
  1134  0194                     	;# 
  1135  0195                     	;# 
  1136  0196                     	;# 
  1137  0197                     	;# 
  1138  020C                     	;# 
  1139  0211                     	;# 
  1140  0211                     	;# 
  1141  0212                     	;# 
  1142  0212                     	;# 
  1143  0213                     	;# 
  1144  0213                     	;# 
  1145  0214                     	;# 
  1146  0214                     	;# 
  1147  0215                     	;# 
  1148  0215                     	;# 
  1149  0215                     	;# 
  1150  0216                     	;# 
  1151  0216                     	;# 
  1152  0217                     	;# 
  1153  0217                     	;# 
  1154  0391                     	;# 
  1155  0392                     	;# 
  1156  0393                     	;# 
  1157  0498                     	;# 
  1158  0498                     	;# 
  1159  0499                     	;# 
  1160  049A                     	;# 
  1161  049B                     	;# 
  1162  049B                     	;# 
  1163  049C                     	;# 
  1164  049D                     	;# 
  1165  049E                     	;# 
  1166  049F                     	;# 
  1167  0611                     	;# 
  1168  0612                     	;# 
  1169  0613                     	;# 
  1170  0613                     	;# 
  1171  0614                     	;# 
  1172  0615                     	;# 
  1173  0616                     	;# 
  1174  0616                     	;# 
  1175  0617                     	;# 
  1176  0618                     	;# 
  1177  0619                     	;# 
  1178  0619                     	;# 
  1179  061A                     	;# 
  1180  061B                     	;# 
  1181  061C                     	;# 
  1182  061C                     	;# 
  1183  0691                     	;# 
  1184  0692                     	;# 
  1185  0693                     	;# 
  1186  0694                     	;# 
  1187  0695                     	;# 
  1188  0F0F                     	;# 
  1189  0F10                     	;# 
  1190  0F11                     	;# 
  1191  0F12                     	;# 
  1192  0F13                     	;# 
  1193  0F14                     	;# 
  1194  0F15                     	;# 
  1195  0F16                     	;# 
  1196  0F17                     	;# 
  1197  0F18                     	;# 
  1198  0F19                     	;# 
  1199  0F1A                     	;# 
  1200  0F1B                     	;# 
  1201  0F1C                     	;# 
  1202  0F1D                     	;# 
  1203  0F1E                     	;# 
  1204  0F1F                     	;# 
  1205  0FE3                     	;# 
  1206  0FE4                     	;# 
  1207  0FE5                     	;# 
  1208  0FE6                     	;# 
  1209  0FE7                     	;# 
  1210  0FE8                     	;# 
  1211  0FE9                     	;# 
  1212  0FEA                     	;# 
  1213  0FEB                     	;# 
  1214  0FED                     	;# 
  1215  0FEE                     	;# 
  1216  0FEF                     	;# 
  1217  0000                     	;# 
  1218  0001                     	;# 
  1219  0002                     	;# 
  1220  0003                     	;# 
  1221  0004                     	;# 
  1222  0005                     	;# 
  1223  0006                     	;# 
  1224  0007                     	;# 
  1225  0008                     	;# 
  1226  0009                     	;# 
  1227  000A                     	;# 
  1228  000B                     	;# 
  1229  000C                     	;# 
  1230  000E                     	;# 
  1231  0011                     	;# 
  1232  0012                     	;# 
  1233  0013                     	;# 
  1234  0015                     	;# 
  1235  0016                     	;# 
  1236  0016                     	;# 
  1237  0017                     	;# 
  1238  0018                     	;# 
  1239  0019                     	;# 
  1240  001A                     	;# 
  1241  001B                     	;# 
  1242  001C                     	;# 
  1243  008C                     	;# 
  1244  008E                     	;# 
  1245  0091                     	;# 
  1246  0092                     	;# 
  1247  0093                     	;# 
  1248  0095                     	;# 
  1249  0096                     	;# 
  1250  0097                     	;# 
  1251  0099                     	;# 
  1252  009A                     	;# 
  1253  009B                     	;# 
  1254  009B                     	;# 
  1255  009C                     	;# 
  1256  009D                     	;# 
  1257  009E                     	;# 
  1258  009F                     	;# 
  1259  010C                     	;# 
  1260  010E                     	;# 
  1261  0111                     	;# 
  1262  0112                     	;# 
  1263  0113                     	;# 
  1264  0114                     	;# 
  1265  0115                     	;# 
  1266  0116                     	;# 
  1267  0117                     	;# 
  1268  0118                     	;# 
  1269  0119                     	;# 
  1270  011D                     	;# 
  1271  018C                     	;# 
  1272  018E                     	;# 
  1273  0191                     	;# 
  1274  0191                     	;# 
  1275  0192                     	;# 
  1276  0193                     	;# 
  1277  0193                     	;# 
  1278  0194                     	;# 
  1279  0195                     	;# 
  1280  0196                     	;# 
  1281  0197                     	;# 
  1282  020C                     	;# 
  1283  0211                     	;# 
  1284  0211                     	;# 
  1285  0212                     	;# 
  1286  0212                     	;# 
  1287  0213                     	;# 
  1288  0213                     	;# 
  1289  0214                     	;# 
  1290  0214                     	;# 
  1291  0215                     	;# 
  1292  0215                     	;# 
  1293  0215                     	;# 
  1294  0216                     	;# 
  1295  0216                     	;# 
  1296  0217                     	;# 
  1297  0217                     	;# 
  1298  0391                     	;# 
  1299  0392                     	;# 
  1300  0393                     	;# 
  1301  0498                     	;# 
  1302  0498                     	;# 
  1303  0499                     	;# 
  1304  049A                     	;# 
  1305  049B                     	;# 
  1306  049B                     	;# 
  1307  049C                     	;# 
  1308  049D                     	;# 
  1309  049E                     	;# 
  1310  049F                     	;# 
  1311  0611                     	;# 
  1312  0612                     	;# 
  1313  0613                     	;# 
  1314  0613                     	;# 
  1315  0614                     	;# 
  1316  0615                     	;# 
  1317  0616                     	;# 
  1318  0616                     	;# 
  1319  0617                     	;# 
  1320  0618                     	;# 
  1321  0619                     	;# 
  1322  0619                     	;# 
  1323  061A                     	;# 
  1324  061B                     	;# 
  1325  061C                     	;# 
  1326  061C                     	;# 
  1327  0691                     	;# 
  1328  0692                     	;# 
  1329  0693                     	;# 
  1330  0694                     	;# 
  1331  0695                     	;# 
  1332  0F0F                     	;# 
  1333  0F10                     	;# 
  1334  0F11                     	;# 
  1335  0F12                     	;# 
  1336  0F13                     	;# 
  1337  0F14                     	;# 
  1338  0F15                     	;# 
  1339  0F16                     	;# 
  1340  0F17                     	;# 
  1341  0F18                     	;# 
  1342  0F19                     	;# 
  1343  0F1A                     	;# 
  1344  0F1B                     	;# 
  1345  0F1C                     	;# 
  1346  0F1D                     	;# 
  1347  0F1E                     	;# 
  1348  0F1F                     	;# 
  1349  0FE3                     	;# 
  1350  0FE4                     	;# 
  1351  0FE5                     	;# 
  1352  0FE6                     	;# 
  1353  0FE7                     	;# 
  1354  0FE8                     	;# 
  1355  0FE9                     	;# 
  1356  0FEA                     	;# 
  1357  0FEB                     	;# 
  1358  0FED                     	;# 
  1359  0FEE                     	;# 
  1360  0FEF                     	;# 
  1361  0000                     	;# 
  1362  0001                     	;# 
  1363  0002                     	;# 
  1364  0003                     	;# 
  1365  0004                     	;# 
  1366  0005                     	;# 
  1367  0006                     	;# 
  1368  0007                     	;# 
  1369  0008                     	;# 
  1370  0009                     	;# 
  1371  000A                     	;# 
  1372  000B                     	;# 
  1373  000C                     	;# 
  1374  000E                     	;# 
  1375  0011                     	;# 
  1376  0012                     	;# 
  1377  0013                     	;# 
  1378  0015                     	;# 
  1379  0016                     	;# 
  1380  0016                     	;# 
  1381  0017                     	;# 
  1382  0018                     	;# 
  1383  0019                     	;# 
  1384  001A                     	;# 
  1385  001B                     	;# 
  1386  001C                     	;# 
  1387  008C                     	;# 
  1388  008E                     	;# 
  1389  0091                     	;# 
  1390  0092                     	;# 
  1391  0093                     	;# 
  1392  0095                     	;# 
  1393  0096                     	;# 
  1394  0097                     	;# 
  1395  0099                     	;# 
  1396  009A                     	;# 
  1397  009B                     	;# 
  1398  009B                     	;# 
  1399  009C                     	;# 
  1400  009D                     	;# 
  1401  009E                     	;# 
  1402  009F                     	;# 
  1403  010C                     	;# 
  1404  010E                     	;# 
  1405  0111                     	;# 
  1406  0112                     	;# 
  1407  0113                     	;# 
  1408  0114                     	;# 
  1409  0115                     	;# 
  1410  0116                     	;# 
  1411  0117                     	;# 
  1412  0118                     	;# 
  1413  0119                     	;# 
  1414  011D                     	;# 
  1415  018C                     	;# 
  1416  018E                     	;# 
  1417  0191                     	;# 
  1418  0191                     	;# 
  1419  0192                     	;# 
  1420  0193                     	;# 
  1421  0193                     	;# 
  1422  0194                     	;# 
  1423  0195                     	;# 
  1424  0196                     	;# 
  1425  0197                     	;# 
  1426  020C                     	;# 
  1427  0211                     	;# 
  1428  0211                     	;# 
  1429  0212                     	;# 
  1430  0212                     	;# 
  1431  0213                     	;# 
  1432  0213                     	;# 
  1433  0214                     	;# 
  1434  0214                     	;# 
  1435  0215                     	;# 
  1436  0215                     	;# 
  1437  0215                     	;# 
  1438  0216                     	;# 
  1439  0216                     	;# 
  1440  0217                     	;# 
  1441  0217                     	;# 
  1442  0391                     	;# 
  1443  0392                     	;# 
  1444  0393                     	;# 
  1445  0498                     	;# 
  1446  0498                     	;# 
  1447  0499                     	;# 
  1448  049A                     	;# 
  1449  049B                     	;# 
  1450  049B                     	;# 
  1451  049C                     	;# 
  1452  049D                     	;# 
  1453  049E                     	;# 
  1454  049F                     	;# 
  1455  0611                     	;# 
  1456  0612                     	;# 
  1457  0613                     	;# 
  1458  0613                     	;# 
  1459  0614                     	;# 
  1460  0615                     	;# 
  1461  0616                     	;# 
  1462  0616                     	;# 
  1463  0617                     	;# 
  1464  0618                     	;# 
  1465  0619                     	;# 
  1466  0619                     	;# 
  1467  061A                     	;# 
  1468  061B                     	;# 
  1469  061C                     	;# 
  1470  061C                     	;# 
  1471  0691                     	;# 
  1472  0692                     	;# 
  1473  0693                     	;# 
  1474  0694                     	;# 
  1475  0695                     	;# 
  1476  0F0F                     	;# 
  1477  0F10                     	;# 
  1478  0F11                     	;# 
  1479  0F12                     	;# 
  1480  0F13                     	;# 
  1481  0F14                     	;# 
  1482  0F15                     	;# 
  1483  0F16                     	;# 
  1484  0F17                     	;# 
  1485  0F18                     	;# 
  1486  0F19                     	;# 
  1487  0F1A                     	;# 
  1488  0F1B                     	;# 
  1489  0F1C                     	;# 
  1490  0F1D                     	;# 
  1491  0F1E                     	;# 
  1492  0F1F                     	;# 
  1493  0FE3                     	;# 
  1494  0FE4                     	;# 
  1495  0FE5                     	;# 
  1496  0FE6                     	;# 
  1497  0FE7                     	;# 
  1498  0FE8                     	;# 
  1499  0FE9                     	;# 
  1500  0FEA                     	;# 
  1501  0FEB                     	;# 
  1502  0FED                     	;# 
  1503  0FEE                     	;# 
  1504  0FEF                     	;# 
  1505  0000                     	;# 
  1506  0001                     	;# 
  1507  0002                     	;# 
  1508  0003                     	;# 
  1509  0004                     	;# 
  1510  0005                     	;# 
  1511  0006                     	;# 
  1512  0007                     	;# 
  1513  0008                     	;# 
  1514  0009                     	;# 
  1515  000A                     	;# 
  1516  000B                     	;# 
  1517  000C                     	;# 
  1518  000E                     	;# 
  1519  0011                     	;# 
  1520  0012                     	;# 
  1521  0013                     	;# 
  1522  0015                     	;# 
  1523  0016                     	;# 
  1524  0016                     	;# 
  1525  0017                     	;# 
  1526  0018                     	;# 
  1527  0019                     	;# 
  1528  001A                     	;# 
  1529  001B                     	;# 
  1530  001C                     	;# 
  1531  008C                     	;# 
  1532  008E                     	;# 
  1533  0091                     	;# 
  1534  0092                     	;# 
  1535  0093                     	;# 
  1536  0095                     	;# 
  1537  0096                     	;# 
  1538  0097                     	;# 
  1539  0099                     	;# 
  1540  009A                     	;# 
  1541  009B                     	;# 
  1542  009B                     	;# 
  1543  009C                     	;# 
  1544  009D                     	;# 
  1545  009E                     	;# 
  1546  009F                     	;# 
  1547  010C                     	;# 
  1548  010E                     	;# 
  1549  0111                     	;# 
  1550  0112                     	;# 
  1551  0113                     	;# 
  1552  0114                     	;# 
  1553  0115                     	;# 
  1554  0116                     	;# 
  1555  0117                     	;# 
  1556  0118                     	;# 
  1557  0119                     	;# 
  1558  011D                     	;# 
  1559  018C                     	;# 
  1560  018E                     	;# 
  1561  0191                     	;# 
  1562  0191                     	;# 
  1563  0192                     	;# 
  1564  0193                     	;# 
  1565  0193                     	;# 
  1566  0194                     	;# 
  1567  0195                     	;# 
  1568  0196                     	;# 
  1569  0197                     	;# 
  1570  020C                     	;# 
  1571  0211                     	;# 
  1572  0211                     	;# 
  1573  0212                     	;# 
  1574  0212                     	;# 
  1575  0213                     	;# 
  1576  0213                     	;# 
  1577  0214                     	;# 
  1578  0214                     	;# 
  1579  0215                     	;# 
  1580  0215                     	;# 
  1581  0215                     	;# 
  1582  0216                     	;# 
  1583  0216                     	;# 
  1584  0217                     	;# 
  1585  0217                     	;# 
  1586  0391                     	;# 
  1587  0392                     	;# 
  1588  0393                     	;# 
  1589  0498                     	;# 
  1590  0498                     	;# 
  1591  0499                     	;# 
  1592  049A                     	;# 
  1593  049B                     	;# 
  1594  049B                     	;# 
  1595  049C                     	;# 
  1596  049D                     	;# 
  1597  049E                     	;# 
  1598  049F                     	;# 
  1599  0611                     	;# 
  1600  0612                     	;# 
  1601  0613                     	;# 
  1602  0613                     	;# 
  1603  0614                     	;# 
  1604  0615                     	;# 
  1605  0616                     	;# 
  1606  0616                     	;# 
  1607  0617                     	;# 
  1608  0618                     	;# 
  1609  0619                     	;# 
  1610  0619                     	;# 
  1611  061A                     	;# 
  1612  061B                     	;# 
  1613  061C                     	;# 
  1614  061C                     	;# 
  1615  0691                     	;# 
  1616  0692                     	;# 
  1617  0693                     	;# 
  1618  0694                     	;# 
  1619  0695                     	;# 
  1620  0F0F                     	;# 
  1621  0F10                     	;# 
  1622  0F11                     	;# 
  1623  0F12                     	;# 
  1624  0F13                     	;# 
  1625  0F14                     	;# 
  1626  0F15                     	;# 
  1627  0F16                     	;# 
  1628  0F17                     	;# 
  1629  0F18                     	;# 
  1630  0F19                     	;# 
  1631  0F1A                     	;# 
  1632  0F1B                     	;# 
  1633  0F1C                     	;# 
  1634  0F1D                     	;# 
  1635  0F1E                     	;# 
  1636  0F1F                     	;# 
  1637  0FE3                     	;# 
  1638  0FE4                     	;# 
  1639  0FE5                     	;# 
  1640  0FE6                     	;# 
  1641  0FE7                     	;# 
  1642  0FE8                     	;# 
  1643  0FE9                     	;# 
  1644  0FEA                     	;# 
  1645  0FEB                     	;# 
  1646  0FED                     	;# 
  1647  0FEE                     	;# 
  1648  0FEF                     	;# 
  1649  0000                     	;# 
  1650  0001                     	;# 
  1651  0002                     	;# 
  1652  0003                     	;# 
  1653  0004                     	;# 
  1654  0005                     	;# 
  1655  0006                     	;# 
  1656  0007                     	;# 
  1657  0008                     	;# 
  1658  0009                     	;# 
  1659  000A                     	;# 
  1660  000B                     	;# 
  1661  000C                     	;# 
  1662  000E                     	;# 
  1663  0011                     	;# 
  1664  0012                     	;# 
  1665  0013                     	;# 
  1666  0015                     	;# 
  1667  0016                     	;# 
  1668  0016                     	;# 
  1669  0017                     	;# 
  1670  0018                     	;# 
  1671  0019                     	;# 
  1672  001A                     	;# 
  1673  001B                     	;# 
  1674  001C                     	;# 
  1675  008C                     	;# 
  1676  008E                     	;# 
  1677  0091                     	;# 
  1678  0092                     	;# 
  1679  0093                     	;# 
  1680  0095                     	;# 
  1681  0096                     	;# 
  1682  0097                     	;# 
  1683  0099                     	;# 
  1684  009A                     	;# 
  1685  009B                     	;# 
  1686  009B                     	;# 
  1687  009C                     	;# 
  1688  009D                     	;# 
  1689  009E                     	;# 
  1690  009F                     	;# 
  1691  010C                     	;# 
  1692  010E                     	;# 
  1693  0111                     	;# 
  1694  0112                     	;# 
  1695  0113                     	;# 
  1696  0114                     	;# 
  1697  0115                     	;# 
  1698  0116                     	;# 
  1699  0117                     	;# 
  1700  0118                     	;# 
  1701  0119                     	;# 
  1702  011D                     	;# 
  1703  018C                     	;# 
  1704  018E                     	;# 
  1705  0191                     	;# 
  1706  0191                     	;# 
  1707  0192                     	;# 
  1708  0193                     	;# 
  1709  0193                     	;# 
  1710  0194                     	;# 
  1711  0195                     	;# 
  1712  0196                     	;# 
  1713  0197                     	;# 
  1714  020C                     	;# 
  1715  0211                     	;# 
  1716  0211                     	;# 
  1717  0212                     	;# 
  1718  0212                     	;# 
  1719  0213                     	;# 
  1720  0213                     	;# 
  1721  0214                     	;# 
  1722  0214                     	;# 
  1723  0215                     	;# 
  1724  0215                     	;# 
  1725  0215                     	;# 
  1726  0216                     	;# 
  1727  0216                     	;# 
  1728  0217                     	;# 
  1729  0217                     	;# 
  1730  0391                     	;# 
  1731  0392                     	;# 
  1732  0393                     	;# 
  1733  0498                     	;# 
  1734  0498                     	;# 
  1735  0499                     	;# 
  1736  049A                     	;# 
  1737  049B                     	;# 
  1738  049B                     	;# 
  1739  049C                     	;# 
  1740  049D                     	;# 
  1741  049E                     	;# 
  1742  049F                     	;# 
  1743  0611                     	;# 
  1744  0612                     	;# 
  1745  0613                     	;# 
  1746  0613                     	;# 
  1747  0614                     	;# 
  1748  0615                     	;# 
  1749  0616                     	;# 
  1750  0616                     	;# 
  1751  0617                     	;# 
  1752  0618                     	;# 
  1753  0619                     	;# 
  1754  0619                     	;# 
  1755  061A                     	;# 
  1756  061B                     	;# 
  1757  061C                     	;# 
  1758  061C                     	;# 
  1759  0691                     	;# 
  1760  0692                     	;# 
  1761  0693                     	;# 
  1762  0694                     	;# 
  1763  0695                     	;# 
  1764  0F0F                     	;# 
  1765  0F10                     	;# 
  1766  0F11                     	;# 
  1767  0F12                     	;# 
  1768  0F13                     	;# 
  1769  0F14                     	;# 
  1770  0F15                     	;# 
  1771  0F16                     	;# 
  1772  0F17                     	;# 
  1773  0F18                     	;# 
  1774  0F19                     	;# 
  1775  0F1A                     	;# 
  1776  0F1B                     	;# 
  1777  0F1C                     	;# 
  1778  0F1D                     	;# 
  1779  0F1E                     	;# 
  1780  0F1F                     	;# 
  1781  0FE3                     	;# 
  1782  0FE4                     	;# 
  1783  0FE5                     	;# 
  1784  0FE6                     	;# 
  1785  0FE7                     	;# 
  1786  0FE8                     	;# 
  1787  0FE9                     	;# 
  1788  0FEA                     	;# 
  1789  0FEB                     	;# 
  1790  0FED                     	;# 
  1791  0FEE                     	;# 
  1792  0FEF                     	;# 
  1793                           
  1794 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
  1795  0000                     
  1796 ;; Function _TMR1_DefaultInterruptHandler is unused but had its address taken
  1797  0000                     
  1798                           	psect	nvCOMMON
  1799  0070                     __pnvCOMMON:	
  1800  0070                     _INT_InterruptHandler:	
  1801  0070                     	ds	2
  1802  0072                     _TMR1_InterruptHandler:	
  1803  0072                     	ds	2
  1804  0074                     _timer1ReloadVal:	
  1805  0074                     	ds	2
  1806  0076                     _TMR0_InterruptHandler:	
  1807  0076                     	ds	2
  1808  0078                     _timer0ReloadVal:	
  1809  0078                     	ds	1
  1810  000E                     _PORTCbits	set	14
  1811  0012                     _PIR2bits	set	18
  1812  0019                     _T1GCONbits	set	25
  1813  0018                     _T1CONbits	set	24
  1814  0018                     _T1CON	set	24
  1815  0011                     _PIR1bits	set	17
  1816  0016                     _TMR1L	set	22
  1817  0017                     _TMR1H	set	23
  1818  0019                     _T1GCON	set	25
  1819  000B                     _INTCONbits	set	11
  1820  0015                     _TMR0	set	21
  1821  008E                     _TRISC	set	142
  1822  008C                     _TRISA	set	140
  1823  0092                     _PIE2bits	set	146
  1824  0095                     _OPTION_REGbits	set	149
  1825  0097                     _WDTCON	set	151
  1826  0099                     _OSCCON	set	153
  1827  009D                     _ADCON0bits	set	157
  1828  009C                     _ADRESH	set	156
  1829  009B                     _ADRESL	set	155
  1830  009F                     _ADCON2	set	159
  1831  009E                     _ADCON1	set	158
  1832  009D                     _ADCON0	set	157
  1833  0091                     _PIE1bits	set	145
  1834  0095                     _OPTION_REG	set	149
  1835  011D                     _APFCONbits	set	285
  1836  0111                     _CM1CON0bits	set	273
  1837  011D                     _APFCON	set	285
